45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.899014, -216.300125, 1.569998, 0.000000
45.898968, -216.301636, 1.570039, 0.036325
45.899441, -216.299591, 1.569546, 0.049033
45.905087, -216.283066, 1.565300, 0.284223
45.915665, -216.245438, 1.557880, 0.528657
45.919258, -216.181992, 1.555981, 0.732644
45.919983, -216.097336, 1.556314, 0.937583
45.920349, -215.989685, 1.556547, 1.179188
45.920536, -215.859314, 1.557531, 1.374409
45.920620, -215.705521, 1.558927, 1.615617
45.920879, -215.528473, 1.560206, 1.846046
45.920280, -215.328964, 1.562137, 2.068932
45.919529, -215.107727, 1.563963, 2.285690
45.917900, -214.865417, 1.566225, 2.496635
45.916069, -214.603592, 1.568506, 2.679107
45.912895, -214.324844, 1.571467, 2.857129
45.909042, -214.027908, 1.574314, 3.042383
45.903267, -213.712616, 1.577671, 3.227240
45.896698, -213.379211, 1.580777, 3.407474
45.887730, -213.028244, 1.584521, 3.583573
45.882523, -212.660187, 1.583984, 3.749261
45.885994, -212.275803, 1.577882, 3.915615
45.892151, -211.875458, 1.571853, 4.073551
45.899368, -211.459686, 1.566573, 4.226211
45.910259, -211.028915, 1.560503, 4.375796
45.922771, -210.583511, 1.555101, 4.520570
45.938427, -210.124023, 1.549349, 4.660585
45.941826, -209.651367, 1.555100, 4.785432
45.937637, -209.165558, 1.563212, 4.917793
45.926826, -208.667084, 1.573377, 5.043671
45.915188, -208.160110, 1.580138, 5.027517
45.898891, -207.656189, 1.588387, 5.044741
45.877434, -207.150558, 1.597802, 5.142811
45.855087, -206.641830, 1.604489, 5.066990
45.827507, -206.137436, 1.612709, 5.047433
45.810707, -205.633392, 1.608321, 5.045793
45.808445, -205.127365, 1.594895, 5.077863
45.813007, -204.617203, 1.581638, 5.123535
45.827274, -204.102493, 1.565973, 5.173050
45.849957, -203.582733, 1.550427, 5.229709
45.874340, -203.057129, 1.539830, 5.287636
45.903057, -202.525986, 1.530471, 5.345272
45.930454, -201.988922, 1.525984, 5.403159
45.963490, -201.446564, 1.518919, 5.458397
45.999771, -200.899170, 1.513219, 5.501513
46.013294, -200.347183, 1.528188, 5.541879
46.007210, -199.790833, 1.551800, 5.592073
45.994984, -199.228806, 1.569416, 5.650551
45.976532, -198.661407, 1.584388, 5.703256
45.962391, -198.088654, 1.588728, 5.752437
45.952068, -197.510681, 1.588578, 5.803629
45.942471, -196.927963, 1.587311, 5.840184
45.966290, -196.345001, 1.559871, 5.849731
46.020332, -195.761673, 1.521419, 5.883536
46.103535, -195.178497, 1.477740, 5.918696
46.214756, -194.595978, 1.432385, 5.962243
46.357803, -194.017395, 1.382495, 5.987504
46.533039, -193.444138, 1.330386, 6.028118
46.745815, -192.882111, 1.271315, 6.035988
46.996243, -192.333145, 1.208978, 6.072900
47.288261, -191.804916, 1.138803, 6.062528
47.620899, -191.299210, 1.065910, 6.102785
47.990044, -190.815750, 0.993426, 6.106792
48.401333, -190.370560, 0.910787, 6.108324
48.852470, -189.967850, 0.821532, 6.095987
49.339066, -189.605042, 0.733236, 6.131521
49.855972, -189.278900, 0.649708, 6.176419
50.397636, -188.982574, 0.575992, 6.232314
50.958939, -188.709503, 0.514281, 6.288112
51.535706, -188.454758, 0.464149, 6.337658
52.125759, -188.218338, 0.421313, 6.384676
52.727871, -188.001419, 0.381887, 6.424464
53.340794, -187.802933, 0.345726, 6.466637
53.964024, -187.626297, 0.308760, 6.499726
54.596836, -187.472137, 0.271397, 6.534854
55.238319, -187.339767, 0.234815, 6.572191
55.887455, -187.225266, 0.202235, 6.615285
56.543167, -187.123611, 0.175675, 6.655938
57.204704, -187.034119, 0.152781, 6.694025
57.871548, -186.955536, 0.132932, 6.732445
58.543308, -186.887558, 0.114831, 6.768873
59.219700, -186.832092, 0.096122, 6.802940
59.900463, -186.789841, 0.076664, 6.836808
60.585285, -186.761063, 0.056761, 6.870306
61.273815, -186.746582, 0.036171, 6.902573
61.965832, -186.745255, 0.016385, 6.937076
62.661366, -186.752365, 0.000637, 6.970842
63.360073, -186.768280, -0.013186, 7.004318
64.062027, -186.789017, -0.023152, 7.036823
64.766983, -186.815506, -0.031770, 7.068688
65.475090, -186.843185, -0.036461, 7.100307
66.185905, -186.877167, -0.043437, 7.129018
66.899551, -186.913635, -0.048197, 7.159266
67.616020, -186.953064, -0.052544, 7.188605
68.334732, -187.000839, -0.061028, 7.215127
69.056213, -187.048447, -0.064235, 7.242983
69.780266, -187.098694, -0.067627, 7.270056
70.507118, -187.146500, -0.066684, 7.296160
71.236671, -187.194061, -0.065951, 7.323146
71.968155, -187.249344, -0.071817, 7.346626
72.702080, -187.305893, -0.075101, 7.372659
73.438263, -187.365997, -0.079292, 7.397320
74.176346, -187.432022, -0.085429, 7.421043
74.916939, -187.498047, -0.087956, 7.446301
75.659073, -187.571732, -0.095039, 7.467853
76.403473, -187.645447, -0.097638, 7.490903
77.150055, -187.720413, -0.099670, 7.512893
77.898209, -187.800751, -0.104120, 7.533475
78.648994, -187.876129, -0.102210, 7.555602
79.401100, -187.958847, -0.106905, 7.575688
80.155495, -188.038773, -0.106281, 7.595525
80.911766, -188.120316, -0.107364, 7.615254
81.669373, -188.204666, -0.109156, 7.620011
82.428055, -188.253586, -0.081603, 7.605034
83.187050, -188.264847, -0.039351, 7.602846
83.948326, -188.255051, -0.005391, 7.632866
84.711769, -188.229446, 0.020756, 7.651177
85.475754, -188.182022, 0.048048, 7.666531
86.241455, -188.126785, 0.064285, 7.688959
87.008774, -188.065491, 0.075076, 7.707484
87.778046, -188.006088, 0.076930, 7.724066
88.549217, -187.947342, 0.076749, 7.741778
89.320992, -187.877365, 0.085306, 7.757804
90.093735, -187.802597, 0.092014, 7.762052
90.866295, -187.764938, 0.064872, 7.731099
91.638901, -187.762177, 0.025010, 7.731991
92.411743, -187.790771, -0.015985, 7.749958
93.186378, -187.837021, -0.046260, 7.770082
93.961647, -187.900894, -0.070996, 7.789895
94.738441, -187.972412, -0.086265, 7.808387
95.515274, -188.058472, -0.103014, 7.822833
96.293266, -188.150009, -0.113236, 7.841702
97.072021, -188.248993, -0.122711, 7.856960
97.852135, -188.350235, -0.127592, 7.873748
98.633896, -188.451096, -0.128445, 7.888473
99.417870, -188.545609, -0.123569, 7.903874
100.202858, -188.644394, -0.124689, 7.918292
100.989204, -188.726654, -0.110927, 7.898176
101.775841, -188.766708, -0.071774, 7.881069
102.564285, -188.779495, -0.034283, 7.902145
103.354332, -188.768478, -0.000819, 7.912552
104.146049, -188.743881, 0.021852, 7.932748
104.938881, -188.706985, 0.039649, 7.944693
105.733017, -188.666580, 0.048067, 7.958975
106.528534, -188.625351, 0.051491, 7.970892
107.324707, -188.575150, 0.058947, 7.984409
108.122406, -188.526688, 0.060432, 7.998506
108.920410, -188.497864, 0.043934, 7.971248
109.716492, -188.507950, 0.006510, 7.969576
110.512848, -188.543915, -0.029453, 7.978843
111.309975, -188.597748, -0.056753, 7.998758
112.107262, -188.668533, -0.079915, 8.010220
112.905113, -188.749802, -0.095993, 8.026818
113.702957, -188.842941, -0.110907, 8.037698
114.501205, -188.944016, -0.122087, 8.052539
115.299744, -189.053055, -0.132220, 8.064876
116.098434, -189.170135, -0.141860, 8.078196
116.897545, -189.292847, -0.149937, 8.088943
117.695435, -189.428818, -0.163237, 8.098416
118.492172, -189.577316, -0.178119, 8.110490
119.288239, -189.735580, -0.191537, 8.119985
120.082123, -189.908646, -0.207927, 8.130797
120.874908, -190.091995, -0.222014, 8.142626
121.667427, -190.281662, -0.232097, 8.152618
122.457642, -190.484238, -0.245698, 8.162094
123.245255, -190.699951, -0.261464, 8.168546
124.028641, -190.932724, -0.280927, 8.178072
124.809418, -191.177734, -0.298163, 8.186148
125.591461, -191.419800, -0.300751, 8.187739
126.378227, -191.645126, -0.287426, 8.188006
127.165085, -191.873047, -0.283111, 8.196409
127.952530, -192.100784, -0.282320, 8.188349
128.718658, -192.372437, -0.321691, 8.090026
129.449387, -192.704529, -0.393070, 8.023056
130.139069, -193.098938, -0.480654, 7.943755
130.784637, -193.553741, -0.573214, 7.913088
131.383286, -194.064270, -0.665603, 7.899046
131.939941, -194.621109, -0.749601, 7.903541
132.457657, -195.216309, -0.823767, 7.914097
132.936981, -195.844040, -0.890806, 7.914901
133.377121, -196.500412, -0.953647, 7.918387
133.781174, -197.180832, -1.011015, 7.926516
134.153595, -197.880798, -1.061239, 7.941698
134.498962, -198.596420, -1.104049, 7.956917
134.818954, -199.325287, -1.141973, 7.970169
135.116455, -200.065231, -1.175238, 7.985199
135.396820, -200.813675, -1.202180, 8.000097
135.661575, -201.569366, -1.225126, 8.014572
135.913177, -202.331070, -1.244594, 8.027924
136.150848, -203.098526, -1.263307, 8.040200
136.371902, -203.871994, -1.284064, 8.049320
136.573837, -204.651535, -1.307623, 8.057842
136.751923, -205.437256, -1.336047, 8.060973
136.904526, -206.228867, -1.367426, 8.067089
137.027618, -207.025772, -1.402924, 8.068330
137.120728, -207.827148, -1.440081, 8.074247
137.187241, -208.632202, -1.474856, 8.085291
137.228928, -209.439972, -1.507071, 8.095038
137.249008, -210.249802, -1.535562, 8.107490
137.248779, -211.060989, -1.561612, 8.117690
137.226761, -211.872726, -1.588015, 8.125223
137.187119, -212.684952, -1.611215, 8.138185
137.130447, -213.497253, -1.632829, 8.146569
137.054794, -214.308838, -1.655263, 8.156810
136.964600, -215.120117, -1.674739, 8.167564
136.864838, -215.931519, -1.688796, 8.180449
136.754730, -216.742645, -1.701631, 8.189935
136.628906, -217.552185, -1.718573, 8.195705
136.493546, -218.361206, -1.732070, 8.207663
136.352478, -219.170380, -1.740793, 8.217628
136.213287, -219.980881, -1.742088, 8.227635
136.071793, -220.791870, -1.743368, 8.236433
135.936325, -221.604797, -1.738756, 8.245997
135.801743, -222.418808, -1.735822, 8.254471
135.673126, -223.234604, -1.729906, 8.263684
135.549927, -224.052216, -1.723202, 8.273029
135.431503, -224.871460, -1.716842, 8.282210
135.323135, -225.692749, -1.706361, 8.288337
135.216400, -226.515091, -1.701548, 8.295822
135.106918, -227.337677, -1.701808, 8.300139
135.013336, -228.162247, -1.689339, 8.293328
134.948303, -228.988297, -1.662027, 8.294003
134.903214, -229.815887, -1.634933, 8.278728
134.909775, -230.639328, -1.584232, 8.234689
134.966370, -231.458313, -1.525332, 8.222188
135.070206, -232.271835, -1.466231, 8.218458
135.218750, -233.078171, -1.409344, 8.212451
135.414825, -233.872986, -1.350526, 8.192927
135.662598, -234.650894, -1.286933, 8.181523
135.958984, -235.410233, -1.222653, 8.155677
136.312576, -236.139267, -1.148318, 8.097412
136.728958, -236.826279, -1.061905, 8.058846
137.206680, -237.463043, -0.966594, 7.963711
137.742950, -238.044235, -0.867969, 7.944151
138.329330, -238.572281, -0.773537, 7.930354
138.955368, -239.055740, -0.691826, 7.950324
139.613144, -239.498260, -0.621172, 7.956673
140.297089, -239.901611, -0.558666, 7.967213
141.002106, -240.269897, -0.503642, 7.970787
141.726059, -240.599533, -0.449605, 7.963314
142.467850, -240.882187, -0.390115, 7.953530
143.224182, -241.126297, -0.335491, 7.968245
143.991837, -241.339142, -0.289348, 7.984613
144.768448, -241.522705, -0.248582, 7.993367
145.551895, -241.683334, -0.215310, 8.010699
146.341797, -241.827362, -0.185364, 8.021280
147.139359, -241.942276, -0.154776, 8.087239
147.941818, -242.038818, -0.129919, 8.077229
148.745621, -242.116577, -0.105567, 8.073120
149.550858, -242.173828, -0.080373, 8.073494
150.353729, -242.206558, -0.060308, 8.094878
151.160248, -242.223785, -0.041379, 8.094485
151.968765, -242.231659, -0.021655, 8.096518
152.778381, -242.229568, -0.005039, 8.103711
153.588852, -242.216492, 0.010066, 8.110437
154.400208, -242.196304, 0.020866, 8.121266
155.212402, -242.167862, 0.031104, 8.140702
156.022049, -242.124100, 0.042556, 8.150740
156.834534, -242.080917, 0.052116, 8.149442
157.647873, -242.025391, 0.062766, 8.167716
158.468475, -241.959030, 0.071825, 8.169128
159.281799, -241.887344, 0.085239, 8.162908
160.094589, -241.808075, 0.094572, 8.174479
160.907761, -241.721024, 0.103585, 8.185011
161.721924, -241.632019, 0.107785, 8.196268
162.536591, -241.538101, 0.112989, 8.205142
163.351227, -241.436539, 0.120415, 8.214578
164.167221, -241.337936, 0.120752, 8.224257
164.983139, -241.232086, 0.126422, 8.231009
165.798782, -241.118439, 0.134545, 8.240557
166.615173, -241.003143, 0.139040, 8.248834
167.431488, -240.881912, 0.144674, 8.256294
168.249161, -240.764725, 0.143629, 8.264167
169.067413, -240.645615, 0.143902, 8.271234
169.887146, -240.531662, 0.139963, 8.280100
170.708786, -240.427490, 0.130156, 8.284332
171.531677, -240.327042, 0.123535, 8.293742
172.355820, -240.230057, 0.118488, 8.301987
173.180893, -240.134094, 0.115952, 8.310937
174.007629, -240.050949, 0.104624, 8.308979
174.835785, -239.993759, 0.079402, 8.299641
175.664902, -239.945236, 0.063666, 8.309436
176.495041, -239.898926, 0.056456, 8.317501
177.324722, -239.843719, 0.062265, 8.316393
178.152863, -239.771759, 0.079103, 8.302702
178.971146, -239.654892, 0.122564, 8.258844
179.778061, -239.490524, 0.177943, 8.251180
180.576309, -239.287277, 0.230065, 8.251806
181.364609, -239.046951, 0.278568, 8.256625
182.143311, -238.774902, 0.321501, 8.260589
182.910736, -238.471405, 0.362426, 8.262074
183.664642, -238.136017, 0.403897, 8.258410
184.402573, -237.767502, 0.447194, 8.260426
185.126465, -237.370895, 0.487205, 8.264205
185.835419, -236.947357, 0.525206, 8.268138
186.526169, -236.495163, 0.565230, 8.263846
187.197052, -236.014297, 0.606732, 8.264055
187.842575, -235.501770, 0.653609, 8.249102
188.452042, -234.951813, 0.711674, 8.214058
189.019470, -234.363251, 0.778105, 8.175107
189.534424, -233.734512, 0.854207, 8.147339
190.002167, -233.071167, 0.927976, 8.145801
190.431351, -232.380600, 0.991557, 8.151851
190.825272, -231.667892, 1.046324, 8.161236
191.191055, -230.938446, 1.090620, 8.176458
191.531769, -230.195633, 1.127988, 8.183059
191.846756, -229.440781, 1.162908, 8.190112
192.137146, -228.675430, 1.196175, 8.193047
192.399612, -227.899857, 1.231150, 8.197038
192.638992, -227.115875, 1.262812, 8.207608
192.857574, -226.324799, 1.291142, 8.215374
193.059494, -225.528152, 1.314500, 8.226721
193.246445, -224.726837, 1.334687, 8.235775
193.418488, -223.921249, 1.353670, 8.243617
193.571884, -223.111359, 1.375392, 8.248509
193.705215, -222.297440, 1.399269, 8.254517
193.821640, -221.480011, 1.421291, 8.263871
193.921036, -220.659592, 1.442606, 8.270234
194.004883, -219.836578, 1.462300, 8.279480
194.072647, -219.011322, 1.481951, 8.285232
194.122864, -218.184235, 1.502500, 8.293004
194.158218, -217.355545, 1.521586, 8.299412
194.182678, -216.525558, 1.536463, 8.309486
194.196579, -215.694504, 1.549726, 8.316500
194.196381, -214.862808, 1.565142, 8.322769
194.186539, -214.030365, 1.578297, 8.329434
194.165115, -213.197433, 1.591551, 8.337257
194.138016, -212.363846, 1.600710, 8.344311
194.102905, -211.529800, 1.609606, 8.351952
194.065048, -210.695129, 1.614891, 8.358614
194.016769, -209.860489, 1.624790, 8.362437
193.959412, -209.025848, 1.635334, 8.370784
193.891418, -208.191483, 1.647609, 8.375197
193.810837, -207.357773, 1.661628, 8.380711
193.722626, -206.524170, 1.672832, 8.385469
193.623413, -205.691299, 1.684868, 8.392111
193.520050, -204.858231, 1.692438, 8.397444
193.405685, -204.026154, 1.703348, 8.403159
193.280075, -203.195129, 1.716196, 8.407698
193.138077, -202.366531, 1.733805, 8.410913
192.979034, -201.540771, 1.753863, 8.413885
192.797882, -200.719681, 1.778874, 8.412243
192.589111, -199.905777, 1.810494, 8.405586
192.348343, -199.101791, 1.848400, 8.393214
192.068588, -198.312393, 1.894644, 8.381055
191.748352, -197.540344, 1.946115, 8.358818
191.381516, -196.792480, 2.005526, 8.339992
190.970078, -196.070114, 2.067045, 8.327537
190.516907, -195.374115, 2.127259, 8.321155
190.026169, -194.704407, 2.184070, 8.319480
189.504456, -194.057510, 2.233569, 8.324659
188.955978, -193.432129, 2.276866, 8.331888
188.386673, -192.824219, 2.312568, 8.337814
187.797714, -192.234665, 2.345293, 8.341523
187.189865, -191.664062, 2.377243, 8.344100
186.563507, -191.113556, 2.409557, 8.345785
185.919937, -190.582794, 2.441205, 8.349679
185.260757, -190.070801, 2.471024, 8.356125
184.590057, -189.572372, 2.495140, 8.362543
183.918121, -189.078629, 2.505940, 8.285758
183.263992, -188.597031, 2.508098, 7.958839
182.643906, -188.141479, 2.508560, 7.469039
182.063797, -187.719620, 2.511438, 6.923096
181.513748, -187.359543, 2.539397, 6.289039
181.055466, -187.094864, 2.589823, 4.215223
180.784180, -186.968353, 2.626251, 2.014875
180.594620, -186.927353, 2.669310, 1.988952
180.400482, -186.907730, 2.718946, 1.996978
180.208572, -186.899780, 2.768286, 1.946220
180.022568, -186.901535, 2.816300, 1.878140
179.845505, -186.911102, 2.861331, 1.786456
179.677216, -186.927963, 2.905213, 1.718039
179.516495, -186.951340, 2.947462, 1.650765
179.363113, -186.980560, 2.988164, 1.586872
179.216965, -187.014786, 3.027370, 1.525976
179.077881, -187.053238, 3.065129, 1.467653
178.945602, -187.095291, 3.101489, 1.411657
178.811325, -187.126053, 3.125345, 1.391001
178.676010, -187.128799, 3.127944, 1.329150
178.637924, -187.128159, 3.128474, 0.000298
178.637848, -187.128311, 3.128473, 0.000178
178.636658, -187.128357, 3.128473, 0.033516
178.631943, -187.128220, 3.128473, 0.057007
178.626083, -187.128036, 3.128473, 0.062696
178.620117, -187.127945, 3.128473, 0.062789
178.614182, -187.127960, 3.128473, 0.061164
